path,action
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_Baseline_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_Baseline_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_Baseline_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_EMA_only_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_EMA_only_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_EMA_only_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_EMA_only_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_EMA_only_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_EMA_only_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_EMA_only_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_EMA_only_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_EMA_only_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_EMA_only_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_EMA_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_EMA_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_EMA_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_EMA_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_EMA_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_EMA_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_EMA_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_EMA_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_EMA_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_EMA_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_only_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_only_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_only_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_only_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_only_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_only_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_only_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_only_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_only_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\advanced_ablation\AdvAblation_LabelSmoothing_only_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\batch_ablation\MNIST_batch_ablation_seeds42_123_456_789_1011_1213_1415_1617_1819_2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\beta_sensitivity_training\adam_beta1_beta2_grid_mnist.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\beta_sensitivity_training\adam_beta2_sensitivity_mnist.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\beta_sensitivity_training\adam_beta_sensitivity_mnist.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\beta_sensitivity_training\momentum_beta_sensitivity_mnist.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\convergence_validation\Adam_trajectory.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\convergence_validation\convergence_rate_summary.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\convergence_validation\RMSProp_trajectory.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\convergence_validation\SGD_Momentum_0.5_trajectory.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\convergence_validation\SGD_Momentum_0.9_trajectory.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\convergence_validation\SGD_trajectory.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\cross_optimizer_dynamics\cross_optimizer_dynamics_MNIST.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\dynamics_overhead\dynamics_overhead_ablation_MNIST.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_Adam_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_Adam_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_Adam_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_Adam_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_Adam_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_Adam_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_Adam_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_Adam_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_Adam_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_Adam_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SAM_SGD_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SAM_SGD_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SAM_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SAM_SGD_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SAM_SGD_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SAM_SGD_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SAM_SGD_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SAM_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SAM_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SAM_SGD_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SGD_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SGD_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SGD_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SGD_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SGD_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SGD_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim100_SGD_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_Adam_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_Adam_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_Adam_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_Adam_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_Adam_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_Adam_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_Adam_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_Adam_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_Adam_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_Adam_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SAM_SGD_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SAM_SGD_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SAM_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SAM_SGD_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SAM_SGD_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SAM_SGD_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SAM_SGD_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SAM_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SAM_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SAM_SGD_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SGD_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SGD_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SGD_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SGD_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SGD_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SGD_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SGD_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SGD_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SGD_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\HighDim_Dim200_SGD_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\highdim\highdim_results.csv,unchanged
results_proposal_full_20260223_v2\experiments\hyperparameter_heatmaps\adam_beta_heatmap_data.csv,unchanged
results_proposal_full_20260223_v2\experiments\hyperparameter_heatmaps\momentum_beta_heatmap_data.csv,unchanged
results_proposal_full_20260223_v2\experiments\hyperparam_sensitivity\adam_beta_sweep_rosenbrock.csv,unchanged
results_proposal_full_20260223_v2\experiments\hyperparam_sensitivity\hyperparam_sensitivity_results.csv,unchanged
results_proposal_full_20260223_v2\experiments\hyperparam_sensitivity\momentum_beta_sweep_ackley.csv,unchanged
results_proposal_full_20260223_v2\experiments\hyperparam_sensitivity\momentum_beta_sweep_rosenbrock.csv,unchanged
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_AdamW_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_AdamW_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_AdamW_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_AdamW_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_AdamW_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_AdamW_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_AdamW_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_AdamW_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_AdamW_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_AdamW_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_Adam_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_Adam_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_Adam_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_Adam_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_Adam_seed1617.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_Adam_seed1819.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_Adam_seed2021.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_Adam_seed42.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_Adam_seed456.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_Adam_seed789.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_Momentum_seed1011.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_Momentum_seed1213.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_Momentum_seed123.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_Momentum_seed1415.csv,skip_non_summary
results_proposal_full_20260223_v2\experiments\init_ablation\InitAblation_kaiming_normal_SGD_Momentum_seed1617.csv,skip_non_summary
